182453,Betula pendula,ForestDryPoor
182454,Betula pendula,ForestDryPoor
182455,Betula pendula,ForestDryPoor
182456,Betula pendula,ForestDryPoor
182457,Betula pendula,ForestDryPoor
182458,Betula pendula,ForestDryPoor
182459,Betula pendula,ForestDryPoor
182460,Betula pendula,ForestDryPoor
182461,Betula pendula,ForestDryPoor
182462,Betula pendula,ForestDryPoor
182463,Betula pendula,ForestDryPoor
182464,Betula pendula,ForestDryPoor
182465,Betula pendula,ForestDryPoor
182466,Betula pendula,ForestDryPoor
182467,Betula pendula,ForestDryPoor
182468,Betula pendula,ForestDryPoor
182469,Betula pendula,ForestDryPoor
182470,Betula pendula,ForestDryPoor
182471,Betula pendula,ForestDryPoor
182472,Betula pendula,ForestDryPoor
183052,Betula pendula,ForestDryPoor
183053,Betula pendula,ForestDryPoor
183054,Betula pendula,ForestDryPoor
183055,Betula pendula,ForestDryPoor
183056,Betula pendula,ForestDryPoor
183057,Betula pendula,ForestDryPoor
183058,Betula pendula,ForestDryPoor
183059,Betula pendula,ForestDryPoor
183060,Betula pendula,ForestDryPoor
183061,Betula pendula,ForestDryPoor
183062,Betula pendula,ForestDryPoor
183063,Betula pendula,ForestDryPoor
183064,Betula pendula,ForestDryPoor
183065,Betula pendula,ForestDryPoor
183066,Betula pendula,ForestDryPoor
183067,Betula pendula,ForestDryPoor
183068,Betula pendula,ForestDryPoor
183069,Betula pendula,ForestDryPoor
183070,Betula pendula,ForestDryPoor
183071,Betula pendula,ForestDryPoor
183651,Betula pendula,ForestDryPoor
183652,Betula pendula,ForestDryPoor
183653,Betula pendula,ForestDryPoor
183654,Betula pendula,ForestDryPoor
183655,Betula pendula,ForestDryPoor
183656,Betula pendula,ForestDryPoor
183657,Betula pendula,ForestDryPoor
183658,Betula pendula,ForestDryPoor
183659,Betula pendula,ForestDryPoor
183660,Betula pendula,ForestDryPoor
183661,Betula pendula,ForestDryPoor
183662,Betula pendula,ForestDryPoor
183663,Betula pendula,ForestDryPoor
183664,Betula pendula,ForestDryPoor
183665,Betula pendula,ForestDryPoor
183666,Betula pendula,ForestDryPoor
183667,Betula pendula,ForestDryPoor
183668,Betula pendula,ForestDryPoor
183669,Betula pendula,ForestDryPoor
183670,Betula pendula,ForestDryPoor
184250,Betula pendula,ForestDryPoor
184251,Betula pendula,ForestDryPoor
184252,Betula pendula,ForestDryPoor
184253,Betula pendula,ForestDryPoor
184254,Betula pendula,ForestDryPoor
184255,Betula pendula,ForestDryPoor
184256,Betula pendula,ForestDryPoor
184257,Betula pendula,ForestDryPoor
184258,Betula pendula,ForestDryPoor
184259,Betula pendula,ForestDryPoor
184260,Betula pendula,ForestDryPoor
184261,Betula pendula,ForestDryPoor
184262,Betula pendula,ForestDryPoor
184263,Betula pendula,ForestDryPoor
184264,Betula pendula,ForestDryPoor
184265,Betula pendula,ForestDryPoor
184266,Betula pendula,ForestDryPoor
184267,Betula pendula,ForestDryPoor
184268,Betula pendula,ForestDryPoor
184269,Betula pendula,ForestDryPoor
184849,Betula pendula,ForestDryPoor
184850,Betula pendula,ForestDryPoor
184851,Betula pendula,ForestDryPoor
184852,Betula pendula,ForestDryPoor
184853,Betula pendula,ForestDryPoor
184854,Betula pendula,ForestDryPoor
184855,Betula pendula,ForestDryPoor
184856,Betula pendula,ForestDryPoor
184857,Betula pendula,ForestDryPoor
184858,Betula pendula,ForestDryPoor
184859,Betula pendula,ForestDryPoor
184860,Betula pendula,ForestDryPoor
184861,Betula pendula,ForestDryPoor
184862,Betula pendula,ForestDryPoor
184863,Betula pendula,ForestDryPoor
184864,Betula pendula,ForestDryPoor
184865,Betula pendula,ForestDryPoor
184866,Betula pendula,ForestDryPoor
184867,Betula pendula,ForestDryPoor
184868,Betula pendula,ForestDryPoor
185448,Betula pendula,ForestDryPoor
185449,Betula pendula,ForestDryPoor
185450,Betula pendula,ForestDryPoor
185451,Betula pendula,ForestDryPoor
185452,Betula pendula,ForestDryPoor
185453,Betula pendula,ForestDryPoor
185454,Betula pendula,ForestDryPoor
185455,Betula pendula,ForestDryPoor
185456,Betula pendula,ForestDryPoor
185457,Betula pendula,ForestDryPoor
185458,Betula pendula,ForestDryPoor
185459,Betula pendula,ForestDryPoor
185460,Betula pendula,ForestDryPoor
185461,Betula pendula,ForestDryPoor
185462,Betula pendula,ForestDryPoor
185463,Betula pendula,ForestDryPoor
185464,Betula pendula,ForestDryPoor
185465,Betula pendula,ForestDryPoor
185466,Betula pendula,ForestDryPoor
185467,Betula pendula,ForestDryPoor
186047,Betula pendula,ForestDryPoor
186048,Betula pendula,ForestDryPoor
186049,Betula pendula,ForestDryPoor
186050,Betula pendula,ForestDryPoor
186051,Betula pendula,ForestDryPoor
186052,Betula pendula,ForestDryPoor
186053,Betula pendula,ForestDryPoor
186054,Betula pendula,ForestDryPoor
186055,Betula pendula,ForestDryPoor
186056,Betula pendula,ForestDryPoor
186057,Betula pendula,ForestDryPoor
186058,Betula pendula,ForestDryPoor
186059,Betula pendula,ForestDryPoor
186060,Betula pendula,ForestDryPoor
186061,Betula pendula,ForestDryPoor
186062,Betula pendula,ForestDryPoor
186063,Betula pendula,ForestDryPoor
186064,Betula pendula,ForestDryPoor
186065,Betula pendula,ForestDryPoor
186066,Betula pendula,ForestDryPoor
186646,Betula pendula,ForestDryPoor
186647,Betula pendula,ForestDryPoor
186648,Betula pendula,ForestDryPoor
186649,Betula pendula,ForestDryPoor
186650,Betula pendula,ForestDryPoor
186651,Betula pendula,ForestDryPoor
186652,Betula pendula,ForestDryPoor
186653,Betula pendula,ForestDryPoor
186654,Betula pendula,ForestDryPoor
186655,Betula pendula,ForestDryPoor
186656,Betula pendula,ForestDryPoor
186657,Betula pendula,ForestDryPoor
186658,Betula pendula,ForestDryPoor
186659,Betula pendula,ForestDryPoor
186660,Betula pendula,ForestDryPoor
186661,Betula pendula,ForestDryPoor
186662,Betula pendula,ForestDryPoor
186663,Betula pendula,ForestDryPoor
186664,Betula pendula,ForestDryPoor
186665,Betula pendula,ForestDryPoor
187245,Betula pendula,ForestDryPoor
187246,Betula pendula,ForestDryPoor
187247,Betula pendula,ForestDryPoor
187248,Betula pendula,ForestDryPoor
187249,Betula pendula,ForestDryPoor
187250,Betula pendula,ForestDryPoor
187251,Betula pendula,ForestDryPoor
187252,Betula pendula,ForestDryPoor
187253,Betula pendula,ForestDryPoor
187254,Betula pendula,ForestDryPoor
187255,Betula pendula,ForestDryPoor
187256,Betula pendula,ForestDryPoor
187257,Betula pendula,ForestDryPoor
187258,Betula pendula,ForestDryPoor
187259,Betula pendula,ForestDryPoor
187260,Betula pendula,ForestDryPoor
187261,Betula pendula,ForestDryPoor
187262,Betula pendula,ForestDryPoor
187263,Betula pendula,ForestDryPoor
187264,Betula pendula,ForestDryPoor
187844,Betula pendula,ForestDryPoor
187845,Betula pendula,ForestDryPoor
187846,Betula pendula,ForestDryPoor
187847,Betula pendula,ForestDryPoor
187848,Betula pendula,ForestDryPoor
187849,Betula pendula,ForestDryPoor
187850,Betula pendula,ForestDryPoor
187851,Betula pendula,ForestDryPoor
187852,Betula pendula,ForestDryPoor
187853,Betula pendula,ForestDryPoor
187854,Betula pendula,ForestDryPoor
187855,Betula pendula,ForestDryPoor
187856,Betula pendula,ForestDryPoor
187857,Betula pendula,ForestDryPoor
187858,Betula pendula,ForestDryPoor
187859,Betula pendula,ForestDryPoor
187860,Betula pendula,ForestDryPoor
187861,Betula pendula,ForestDryPoor
187862,Betula pendula,ForestDryPoor
187863,Betula pendula,ForestDryPoor
188443,Betula pendula,ForestDryPoor
188444,Betula pendula,ForestDryPoor
188445,Betula pendula,ForestDryPoor
188446,Betula pendula,ForestDryPoor
188447,Betula pendula,ForestDryPoor
188448,Betula pendula,ForestDryPoor
188449,Betula pendula,ForestDryPoor
188450,Betula pendula,ForestDryPoor
188451,Betula pendula,ForestDryPoor
188452,Betula pendula,ForestDryPoor
188453,Betula pendula,ForestDryPoor
188454,Betula pendula,ForestDryPoor
188455,Betula pendula,ForestDryPoor
188456,Betula pendula,ForestDryPoor
188457,Betula pendula,ForestDryPoor
188458,Betula pendula,ForestDryPoor
188459,Betula pendula,ForestDryPoor
188460,Betula pendula,ForestDryPoor
188461,Betula pendula,ForestDryPoor
188462,Betula pendula,ForestDryPoor
189042,Betula pendula,ForestDryPoor
189043,Betula pendula,ForestDryPoor
189044,Betula pendula,ForestDryPoor
189045,Betula pendula,ForestDryPoor
189046,Betula pendula,ForestDryPoor
189047,Betula pendula,ForestDryPoor
189048,Betula pendula,ForestDryPoor
189049,Betula pendula,ForestDryPoor
189050,Betula pendula,ForestDryPoor
189051,Betula pendula,ForestDryPoor
189052,Betula pendula,ForestDryPoor
189053,Betula pendula,ForestDryPoor
189054,Betula pendula,ForestDryPoor
189055,Betula pendula,ForestDryPoor
189056,Betula pendula,ForestDryPoor
189057,Betula pendula,ForestDryPoor
189058,Betula pendula,ForestDryPoor
189059,Betula pendula,ForestDryPoor
189060,Betula pendula,ForestDryPoor
189061,Betula pendula,ForestDryPoor
189641,Betula pendula,ForestDryPoor
189642,Betula pendula,ForestDryPoor
189643,Betula pendula,ForestDryPoor
189644,Betula pendula,ForestDryPoor
189645,Betula pendula,ForestDryPoor
189646,Betula pendula,ForestDryPoor
189647,Betula pendula,ForestDryPoor
189648,Betula pendula,ForestDryPoor
189649,Betula pendula,ForestDryPoor
189650,Betula pendula,ForestDryPoor
189651,Betula pendula,ForestDryPoor
189652,Betula pendula,ForestDryPoor
189653,Betula pendula,ForestDryPoor
189654,Betula pendula,ForestDryPoor
189655,Betula pendula,ForestDryPoor
189656,Betula pendula,ForestDryPoor
189657,Betula pendula,ForestDryPoor
189658,Betula pendula,ForestDryPoor
189659,Betula pendula,ForestDryPoor
189660,Betula pendula,ForestDryPoor
190240,Betula pendula,ForestDryPoor
190241,Betula pendula,ForestDryPoor
190242,Betula pendula,ForestDryPoor
190243,Betula pendula,ForestDryPoor
190244,Betula pendula,ForestDryPoor
190245,Betula pendula,ForestDryPoor
190246,Betula pendula,ForestDryPoor
190247,Betula pendula,ForestDryPoor
190248,Betula pendula,ForestDryPoor
190249,Betula pendula,ForestDryPoor
190250,Betula pendula,ForestDryPoor
190251,Betula pendula,ForestDryPoor
190252,Betula pendula,ForestDryPoor
190253,Betula pendula,ForestDryPoor
190254,Betula pendula,ForestDryPoor
190255,Betula pendula,ForestDryPoor
190256,Betula pendula,ForestDryPoor
190257,Betula pendula,ForestDryPoor
190258,Betula pendula,ForestDryPoor
190259,Betula pendula,ForestDryPoor
190839,Betula pendula,ForestDryPoor
190840,Betula pendula,ForestDryPoor
190841,Betula pendula,ForestDryPoor
190842,Betula pendula,ForestDryPoor
190843,Betula pendula,ForestDryPoor
190844,Betula pendula,ForestDryPoor
190845,Betula pendula,ForestDryPoor
190846,Betula pendula,ForestDryPoor
190847,Betula pendula,ForestDryPoor
190848,Betula pendula,ForestDryPoor
190849,Betula pendula,ForestDryPoor
190850,Betula pendula,ForestDryPoor
190851,Betula pendula,ForestDryPoor
190852,Betula pendula,ForestDryPoor
190853,Betula pendula,ForestDryPoor
190854,Betula pendula,ForestDryPoor
190855,Betula pendula,ForestDryPoor
190856,Betula pendula,ForestDryPoor
190857,Betula pendula,ForestDryPoor
190858,Betula pendula,ForestDryPoor
191438,Betula pendula,ForestDryPoor
191439,Betula pendula,ForestDryPoor
191440,Betula pendula,ForestDryPoor
191441,Betula pendula,ForestDryPoor
191442,Betula pendula,ForestDryPoor
191443,Betula pendula,ForestDryPoor
191444,Betula pendula,ForestDryPoor
191445,Betula pendula,ForestDryPoor
191446,Betula pendula,ForestDryPoor
191447,Betula pendula,ForestDryPoor
191448,Betula pendula,ForestDryPoor
191449,Betula pendula,ForestDryPoor
191450,Betula pendula,ForestDryPoor
191451,Betula pendula,ForestDryPoor
191452,Betula pendula,ForestDryPoor
191453,Betula pendula,ForestDryPoor
191454,Betula pendula,ForestDryPoor
191455,Betula pendula,ForestDryPoor
191456,Betula pendula,ForestDryPoor
191457,Betula pendula,ForestDryPoor
192037,Betula pendula,ForestDryPoor
192038,Betula pendula,ForestDryPoor
192039,Betula pendula,ForestDryPoor
192040,Betula pendula,ForestDryPoor
192041,Betula pendula,ForestDryPoor
192042,Betula pendula,ForestDryPoor
192043,Betula pendula,ForestDryPoor
192044,Betula pendula,ForestDryPoor
192045,Betula pendula,ForestDryPoor
192046,Betula pendula,ForestDryPoor
192047,Betula pendula,ForestDryPoor
192048,Betula pendula,ForestDryPoor
192049,Betula pendula,ForestDryPoor
192050,Betula pendula,ForestDryPoor
192051,Betula pendula,ForestDryPoor
192052,Betula pendula,ForestDryPoor
192053,Betula pendula,ForestDryPoor
192054,Betula pendula,ForestDryPoor
192055,Betula pendula,ForestDryPoor
192056,Betula pendula,ForestDryPoor
192636,Betula pendula,ForestDryPoor
192637,Betula pendula,ForestDryPoor
192638,Betula pendula,ForestDryPoor
192639,Betula pendula,ForestDryPoor
192640,Betula pendula,ForestDryPoor
192641,Betula pendula,ForestDryPoor
192642,Betula pendula,ForestDryPoor
192643,Betula pendula,ForestDryPoor
192644,Betula pendula,ForestDryPoor
192645,Betula pendula,ForestDryPoor
192646,Betula pendula,ForestDryPoor
192647,Betula pendula,ForestDryPoor
192648,Betula pendula,ForestDryPoor
192649,Betula pendula,ForestDryPoor
192650,Betula pendula,ForestDryPoor
192651,Betula pendula,ForestDryPoor
192652,Betula pendula,ForestDryPoor
192653,Betula pendula,ForestDryPoor
192654,Betula pendula,ForestDryPoor
192655,Betula pendula,ForestDryPoor
193235,Betula pendula,ForestDryPoor
193236,Betula pendula,ForestDryPoor
193237,Betula pendula,ForestDryPoor
193238,Betula pendula,ForestDryPoor
193239,Betula pendula,ForestDryPoor
193240,Betula pendula,ForestDryPoor
193241,Betula pendula,ForestDryPoor
193242,Betula pendula,ForestDryPoor
193243,Betula pendula,ForestDryPoor
193244,Betula pendula,ForestDryPoor
193245,Betula pendula,ForestDryPoor
193246,Betula pendula,ForestDryPoor
193247,Betula pendula,ForestDryPoor
193248,Betula pendula,ForestDryPoor
193249,Betula pendula,ForestDryPoor
193250,Betula pendula,ForestDryPoor
193251,Betula pendula,ForestDryPoor
193252,Betula pendula,ForestDryPoor
193253,Betula pendula,ForestDryPoor
193254,Betula pendula,ForestDryPoor
193834,Betula pendula,ForestDryPoor
193835,Betula pendula,ForestDryPoor
193836,Betula pendula,ForestDryPoor
193837,Betula pendula,ForestDryPoor
193838,Betula pendula,ForestDryPoor
193839,Betula pendula,ForestDryPoor
193840,Betula pendula,ForestDryPoor
193841,Betula pendula,ForestDryPoor
193842,Betula pendula,ForestDryPoor
193843,Betula pendula,ForestDryPoor
193844,Betula pendula,ForestDryPoor
193845,Betula pendula,ForestDryPoor
193846,Betula pendula,ForestDryPoor
193847,Betula pendula,ForestDryPoor
193848,Betula pendula,ForestDryPoor
193849,Betula pendula,ForestDryPoor
193850,Betula pendula,ForestDryPoor
193851,Betula pendula,ForestDryPoor
193852,Betula pendula,ForestDryPoor
193853,Betula pendula,ForestDryPoor
158573,Betula pendula,ForestDryPoor
158574,Betula pendula,ForestDryPoor
159172,Betula pendula,ForestDryPoor
159173,Betula pendula,ForestDryPoor
159174,Betula pendula,ForestDryPoor
159175,Betula pendula,ForestDryPoor
159176,Betula pendula,ForestDryPoor
159177,Betula pendula,ForestDryPoor
159771,Betula pendula,ForestDryPoor
159772,Betula pendula,ForestDryPoor
159773,Betula pendula,ForestDryPoor
159774,Betula pendula,ForestDryPoor
159775,Betula pendula,ForestDryPoor
159776,Betula pendula,ForestDryPoor
159777,Betula pendula,ForestDryPoor
159778,Betula pendula,ForestDryPoor
159779,Betula pendula,ForestDryPoor
160370,Betula pendula,ForestDryPoor
160371,Betula pendula,ForestDryPoor
160372,Betula pendula,ForestDryPoor
160373,Betula pendula,ForestDryPoor
160374,Betula pendula,ForestDryPoor
160375,Betula pendula,ForestDryPoor
160376,Betula pendula,ForestDryPoor
160377,Betula pendula,ForestDryPoor
160378,Betula pendula,ForestDryPoor
160379,Betula pendula,ForestDryPoor
160380,Betula pendula,ForestDryPoor
160969,Betula pendula,ForestDryPoor
160970,Betula pendula,ForestDryPoor
160971,Betula pendula,ForestDryPoor
160972,Betula pendula,ForestDryPoor
160973,Betula pendula,ForestDryPoor
160974,Betula pendula,ForestDryPoor
160975,Betula pendula,ForestDryPoor
160976,Betula pendula,ForestDryPoor
160977,Betula pendula,ForestDryPoor
160978,Betula pendula,ForestDryPoor
160979,Betula pendula,ForestDryPoor
160980,Betula pendula,ForestDryPoor
160981,Betula pendula,ForestDryPoor
161568,Betula pendula,ForestDryPoor
161569,Betula pendula,ForestDryPoor
161570,Betula pendula,ForestDryPoor
161571,Betula pendula,ForestDryPoor
161572,Betula pendula,ForestDryPoor
161573,Betula pendula,ForestDryPoor
161574,Betula pendula,ForestDryPoor
161575,Betula pendula,ForestDryPoor
161576,Betula pendula,ForestDryPoor
161577,Betula pendula,ForestDryPoor
161578,Betula pendula,ForestDryPoor
161579,Betula pendula,ForestDryPoor
161580,Betula pendula,ForestDryPoor
161581,Betula pendula,ForestDryPoor
161582,Betula pendula,ForestDryPoor
162167,Betula pendula,ForestDryPoor
162168,Betula pendula,ForestDryPoor
162169,Betula pendula,ForestDryPoor
162170,Betula pendula,ForestDryPoor
162171,Betula pendula,ForestDryPoor
162172,Betula pendula,ForestDryPoor
162173,Betula pendula,ForestDryPoor
162174,Betula pendula,ForestDryPoor
162175,Betula pendula,ForestDryPoor
162176,Betula pendula,ForestDryPoor
162177,Betula pendula,ForestDryPoor
162178,Betula pendula,ForestDryPoor
162179,Betula pendula,ForestDryPoor
162180,Betula pendula,ForestDryPoor
162181,Betula pendula,ForestDryPoor
162182,Betula pendula,ForestDryPoor
162183,Betula pendula,ForestDryPoor
162766,Betula pendula,ForestDryPoor
162767,Betula pendula,ForestDryPoor
162768,Betula pendula,ForestDryPoor
162769,Betula pendula,ForestDryPoor
162770,Betula pendula,ForestDryPoor
162771,Betula pendula,ForestDryPoor
162772,Betula pendula,ForestDryPoor
162773,Betula pendula,ForestDryPoor
162774,Betula pendula,ForestDryPoor
162775,Betula pendula,ForestDryPoor
162776,Betula pendula,ForestDryPoor
162777,Betula pendula,ForestDryPoor
162778,Betula pendula,ForestDryPoor
162779,Betula pendula,ForestDryPoor
162780,Betula pendula,ForestDryPoor
162781,Betula pendula,ForestDryPoor
162782,Betula pendula,ForestDryPoor
162783,Betula pendula,ForestDryPoor
163365,Betula pendula,ForestDryPoor
163366,Betula pendula,ForestDryPoor
163367,Betula pendula,ForestDryPoor
163368,Betula pendula,ForestDryPoor
163369,Betula pendula,ForestDryPoor
163370,Betula pendula,ForestDryPoor
163371,Betula pendula,ForestDryPoor
163372,Betula pendula,ForestDryPoor
163373,Betula pendula,ForestDryPoor
163374,Betula pendula,ForestDryPoor
163375,Betula pendula,ForestDryPoor
163376,Betula pendula,ForestDryPoor
163377,Betula pendula,ForestDryPoor
163378,Betula pendula,ForestDryPoor
163379,Betula pendula,ForestDryPoor
163380,Betula pendula,ForestDryPoor
163381,Betula pendula,ForestDryPoor
163382,Betula pendula,ForestDryPoor
163383,Betula pendula,ForestDryPoor
163384,Betula pendula,ForestDryPoor
163964,Betula pendula,ForestDryPoor
163965,Betula pendula,ForestDryPoor
163966,Betula pendula,ForestDryPoor
163967,Betula pendula,ForestDryPoor
163968,Betula pendula,ForestDryPoor
163969,Betula pendula,ForestDryPoor
163970,Betula pendula,ForestDryPoor
163971,Betula pendula,ForestDryPoor
163972,Betula pendula,ForestDryPoor
163973,Betula pendula,ForestDryPoor
163974,Betula pendula,ForestDryPoor
163975,Betula pendula,ForestDryPoor
163976,Betula pendula,ForestDryPoor
163977,Betula pendula,ForestDryPoor
163978,Betula pendula,ForestDryPoor
163979,Betula pendula,ForestDryPoor
163980,Betula pendula,ForestDryPoor
163981,Betula pendula,ForestDryPoor
163982,Betula pendula,ForestDryPoor
163983,Betula pendula,ForestDryPoor
163984,Betula pendula,ForestDryPoor
164563,Betula pendula,ForestDryPoor
164564,Betula pendula,ForestDryPoor
164565,Betula pendula,ForestDryPoor
164566,Betula pendula,ForestDryPoor
164567,Betula pendula,ForestDryPoor
164568,Betula pendula,ForestDryPoor
164569,Betula pendula,ForestDryPoor
164570,Betula pendula,ForestDryPoor
164571,Betula pendula,ForestDryPoor
164572,Betula pendula,ForestDryPoor
164573,Betula pendula,ForestDryPoor
164574,Betula pendula,ForestDryPoor
164575,Betula pendula,ForestDryPoor
164576,Betula pendula,ForestDryPoor
164577,Betula pendula,ForestDryPoor
164578,Betula pendula,ForestDryPoor
164579,Betula pendula,ForestDryPoor
164580,Betula pendula,ForestDryPoor
164581,Betula pendula,ForestDryPoor
164582,Betula pendula,ForestDryPoor
164583,Betula pendula,ForestDryPoor
164584,Betula pendula,ForestDryPoor
164585,Betula pendula,ForestDryPoor
165162,Betula pendula,ForestDryPoor
165163,Betula pendula,ForestDryPoor
165164,Betula pendula,ForestDryPoor
165165,Betula pendula,ForestDryPoor
165166,Betula pendula,ForestDryPoor
165167,Betula pendula,ForestDryPoor
165168,Betula pendula,ForestDryPoor
165169,Betula pendula,ForestDryPoor
165170,Betula pendula,ForestDryPoor
165171,Betula pendula,ForestDryPoor
165172,Betula pendula,ForestDryPoor
165173,Betula pendula,ForestDryPoor
165174,Betula pendula,ForestDryPoor
165175,Betula pendula,ForestDryPoor
165176,Betula pendula,ForestDryPoor
165177,Betula pendula,ForestDryPoor
165178,Betula pendula,ForestDryPoor
165179,Betula pendula,ForestDryPoor
165180,Betula pendula,ForestDryPoor
165181,Betula pendula,ForestDryPoor
165182,Betula pendula,ForestDryPoor
165183,Betula pendula,ForestDryPoor
165184,Betula pendula,ForestDryPoor
165185,Betula pendula,ForestDryPoor
165761,Betula pendula,ForestDryPoor
165762,Betula pendula,ForestDryPoor
165763,Betula pendula,ForestDryPoor
165764,Betula pendula,ForestDryPoor
165765,Betula pendula,ForestDryPoor
165766,Betula pendula,ForestDryPoor
165767,Betula pendula,ForestDryPoor
165768,Betula pendula,ForestDryPoor
165769,Betula pendula,ForestDryPoor
165770,Betula pendula,ForestDryPoor
165771,Betula pendula,ForestDryPoor
165772,Betula pendula,ForestDryPoor
165773,Betula pendula,ForestDryPoor
165774,Betula pendula,ForestDryPoor
165775,Betula pendula,ForestDryPoor
165776,Betula pendula,ForestDryPoor
165777,Betula pendula,ForestDryPoor
165778,Betula pendula,ForestDryPoor
165779,Betula pendula,ForestDryPoor
165780,Betula pendula,ForestDryPoor
165781,Betula pendula,ForestDryPoor
165782,Betula pendula,ForestDryPoor
165783,Betula pendula,ForestDryPoor
165784,Betula pendula,ForestDryPoor
165785,Betula pendula,ForestDryPoor
166360,Betula pendula,ForestDryPoor
166361,Betula pendula,ForestDryPoor
166362,Betula pendula,ForestDryPoor
166363,Betula pendula,ForestDryPoor
166364,Betula pendula,ForestDryPoor
166365,Betula pendula,ForestDryPoor
166366,Betula pendula,ForestDryPoor
166367,Betula pendula,ForestDryPoor
166368,Betula pendula,ForestDryPoor
166369,Betula pendula,ForestDryPoor
166370,Betula pendula,ForestDryPoor
166371,Betula pendula,ForestDryPoor
166372,Betula pendula,ForestDryPoor
166373,Betula pendula,ForestDryPoor
166374,Betula pendula,ForestDryPoor
166375,Betula pendula,ForestDryPoor
166376,Betula pendula,ForestDryPoor
166377,Betula pendula,ForestDryPoor
166378,Betula pendula,ForestDryPoor
166379,Betula pendula,ForestDryPoor
166380,Betula pendula,ForestDryPoor
166381,Betula pendula,ForestDryPoor
166382,Betula pendula,ForestDryPoor
166383,Betula pendula,ForestDryPoor
166384,Betula pendula,ForestDryPoor
166385,Betula pendula,ForestDryPoor
166959,Betula pendula,ForestDryPoor
166960,Betula pendula,ForestDryPoor
166961,Betula pendula,ForestDryPoor
166962,Betula pendula,ForestDryPoor
166963,Betula pendula,ForestDryPoor
166964,Betula pendula,ForestDryPoor
166965,Betula pendula,ForestDryPoor
166966,Betula pendula,ForestDryPoor
166967,Betula pendula,ForestDryPoor
166968,Betula pendula,ForestDryPoor
166969,Betula pendula,ForestDryPoor
166970,Betula pendula,ForestDryPoor
166971,Betula pendula,ForestDryPoor
166972,Betula pendula,ForestDryPoor
166973,Betula pendula,ForestDryPoor
166974,Betula pendula,ForestDryPoor
166975,Betula pendula,ForestDryPoor
166976,Betula pendula,ForestDryPoor
166977,Betula pendula,ForestDryPoor
166978,Betula pendula,ForestDryPoor
166979,Betula pendula,ForestDryPoor
166980,Betula pendula,ForestDryPoor
166981,Betula pendula,ForestDryPoor
166982,Betula pendula,ForestDryPoor
166983,Betula pendula,ForestDryPoor
166984,Betula pendula,ForestDryPoor
166985,Betula pendula,ForestDryPoor
167558,Betula pendula,ForestDryPoor
167559,Betula pendula,ForestDryPoor
167560,Betula pendula,ForestDryPoor
167561,Betula pendula,ForestDryPoor
167562,Betula pendula,ForestDryPoor
167563,Betula pendula,ForestDryPoor
167564,Betula pendula,ForestDryPoor
167565,Betula pendula,ForestDryPoor
167566,Betula pendula,ForestDryPoor
167567,Betula pendula,ForestDryPoor
167568,Betula pendula,ForestDryPoor
167569,Betula pendula,ForestDryPoor
167570,Betula pendula,ForestDryPoor
167571,Betula pendula,ForestDryPoor
167572,Betula pendula,ForestDryPoor
167573,Betula pendula,ForestDryPoor
167574,Betula pendula,ForestDryPoor
167575,Betula pendula,ForestDryPoor
167576,Betula pendula,ForestDryPoor
167577,Betula pendula,ForestDryPoor
167578,Betula pendula,ForestDryPoor
